# 水位数据恢复工具 - 快速入门指南

## 快速启动

1. 双击运行 WaterLevelCompleter.exe
2. 程序启动后会先显示测试结果控制台
3. 按任意键继续启动图形界面

## 基本使用步骤

### 1. 打开Excel文件
- 点击【打开文件】按钮
- 选择包含水位数据的Excel文件
- 支持.xlsx格式

### 2. 选择工作表
- 在下拉列表中选择包含水位数据的工作表
- 通常会自动识别并选择第一个工作表

### 3. 设置数据范围
- 在文本框中输入需要处理的数据区域
- 格式示例：A1:L31（包含表头和日期列）
- 确保范围包含所有需要处理的水位数据

### 4. 开始处理
- 点击【开始处理】按钮
- 等待进度条完成
- 处理完成后会自动保存结果文件

## 处理结果

- 处理后的文件会保存在原文件同目录下
- 文件名格式：原文件名_已恢复.xlsx
- 状态栏会显示处理统计信息

## 数据格式要求

- 第一行必须是表头（包含月份信息）
- 第一列必须是日期（1-31）
- 数值格式：
  * 完整值：如 11.21（保持不变）
  * 省略值：如 17.（会被恢复为 11.17）
  * 空值：会根据前后数据智能填充

## 常见问题

1. **无法打开文件**：确保文件未被其他程序占用
2. **处理结果不准确**：检查数据格式和范围设置
3. **错误提示**：查看状态栏的详细错误信息

如有其他问题，请参考完整的README.md文档。
